
videoDataset 64
I/MyTag: a1.bmp
I/MyTag: number of colors: 1632	 signature size: 24

Picture: a1.bmp
    1632 Colors
    
    876557 :    1	
    520197 :    1	
    860174 :    1	
    999436 :    3	
    999435 :    1	
    987143 :    2	
	987142 :    6	
    987141 :    3	
    860163 :    1	
    999455 :    1	
    987165 :    1	
    987164 :    7	
    987163 :    8	
    577565 :    1	
	888856 :    1	
    999446 :   11	
    999445 :    3	
    987153 :    1	
    577576 :    1	
    888877 :    8	
    888879 :    1	
	888878 :    7	
    999465 :    2	
    987174 :    9	
    888868 :    3	
    888867 :    6	
    999456 :    1	
    999487 :   24	
    999486 :    1	
	999485 :    1	
    987197 :    4	
    888888 :   10	
    999476 :    2	
    872497 :    5	
    987187 :    2	
    987186 :    3	
    872498 :    4	
    987213 :    2	
	999498 :    2	
    999497 :   10	
    888899 :    1	
    888898 :    1	
    520273 :    1	
    987225 :   13	
    987224 :    2	
    520287 :    6	
    987223 :    2	
	520286 :    2	
    241757 :    1	
    688234 :    1	
    987243 :    5	
    876648 :    1	
    987242 :    1	
    577646 :    1	
    999526 :    1	
	987235 :    3	
    520297 :    7	
    987232 :    1	
    987254 :    1	
    860275 :    1	
    999537 :    2	
    999536 :    1	
    577655 :    1	
    999566 :    2	
    987275 :    2	
    577676 :    1	
	872587 :    1	
    999556 :    4	
    987264 :    2	
    888989 :    4	
    888988 :    4	
    999576 :    3	
    987287 :    2	
    987286 :    2	
    872598 :    2	
    999597 :    5	
    888999 :    6	
    999587 :    4	
	999586 :    1	
    987298 :    1	
    987297 :    1	
    987326 :    6	
    987325 :   12	
    889022 :    1	
    987343 :    1	
    520387 :    5	
    889032 :    1	
    987335 :    1	
    520397 :    5	
    889031 :    3	
	999647 :    2	
    631000 :    1	
    999645 :    2	
    987354 :    2	
    999637 :    1	
    999635 :    5	
    889042 :    3	
    860397 :    1	
    876777 :    1	
    999657 :    1	
    631011 :    3	
    987365 :    1	
	860387 :    1	
    987387 :    1	
    987386 :    1	
    872698 :    1	
    999667 :    1	
    999666 :    1	
    631052 :   11	
    999688 :    1	
    999687 :    3	
	987398 :    1	
    999686 :    1	
    987397 :    3	
    631042 :    1	
    631065 :    1	
    631064 :    8	
    999698 :    2	
    631063 :    7	
    520487 :    4	
    889133 :    2	
	889132 :    1	
    987436 :    4	
    631085 :   12	
    631084 :    2	
    631075 :   17	
    631074 :   11	
    889121 :    1	
    631076 :    1	
    987426 :   14	
	987425 :    1	
    889123 :    1	
    987454 :    2	
    520497 :    1	
    999736 :    2	
    999735 :    1	
    889143 :    1	
    889142 :    1	
    987443 :    1	
    631095 :    1	
    999757 :    2	
    987465 :    2	
	889152 :    2	
    999746 :    5	
    999745 :    1	
    987487 :    1	
    987486 :    2	
    631132 :    2	
    999768 :    2	
    999766 :    1	
    987476 :    1	
    860497 :    1	
	999788 :    3	
    999787 :    2	
    987498 :    8	
    987497 :    1	
    631143 :    2	
    999777 :    3	
    631142 :   25	
    631163 :  135	
    631164 :   58	
    631153 :    3	
    631152 :   10	
	999798 :   12	
    631154 :    1	
    889225 :    5	
    889226 :    2	
    987527 :    3	
    987526 :    9	
    520587 :    1	
    631173 :    4	
    631175 :    4	
    631174 :   19	
    876959 :    1	
    987546 :    1	
	889242 :    1	
